rank,candidate_id,bridge_class,actionability,body_size_bucket,caller_count,callee_count,mapped_caller_count,mapped_callee_count,source_file_count,source_context_count,safe_source_context,ready_to_reopen_domain,source_patch_authorized,next_gate,stop_condition
1,b6d128932004,mapped-caller-heavy,testable-now,tiny,91,0,52,0,18,52,GAME:CalculateSpotCams;GAME:ControlBodyPart;GAME:ControlElectricalLight;GAME:ControlEnemyMissile;GAME:ControlExplosion;GAME:ControlRollingBall;GAME:ControlScaledSpike;GAME:ControlSmokeEmitter,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
2,f7335a494e49,mapped-caller-callee-bridge,testable-now,large,3,43,3,42,29,45,GAME:AlertNearbyGuards;GAME:AlterFOV;GAME:AnimateWaterfalls;GAME:CalculateCamera;GAME:CalculateSpotCams;GAME:ClearDynamics;GAME:ClearFires;GAME:DoLevel,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
3,1e35f3f4fb97,mapped-caller-heavy,testable-now,small,25,1,34,0,20,34,SPEC_PSX:DEL_CDFS_Read;SPEC_PSX:DEL_ChangeCDMode;SPEC_PSX:GPU_FlipNoIdle;SPEC_PSX:InitNewCDSystem;SPEC_PSX:LOAD_Start;SPEC_PSX:S_CDPlay;SPEC_PSX:S_PlayFMV;SPEC_PSX:S_StartSyncedAudio,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
4,5e99f39fd8ef,mapped-caller-heavy,testable-now,small,22,7,20,7,8,27,GAME:CogSwitchCollision;GAME:CrowDoveSwitchCollision;GAME:CrowbarSwitchCollision;GAME:DoorCollision;GAME:DoubleDoorCollision;GAME:FloorTrapDoorCollision;GAME:FullBlockSwitchCollision;GAME:GetFloor,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
5,d96359c1d9f3,mapped-caller-heavy,testable-now,small,26,4,23,4,7,27,GAME:CeilingTrapDoorCollision;GAME:CogSwitchCollision;GAME:CrowDoveSwitchCollision;GAME:CrowbarSwitchCollision;GAME:DoorCollision;GAME:DoubleDoorCollision;GAME:FireCollision;GAME:FloorTrapDoorCollision,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
6,8d1fc6fc3cfc,mapped-caller-heavy,testable-now,medium,28,3,22,3,8,23,GAME:AnimatingPickUp;GAME:CogSwitchControl;GAME:CrowDoveSwitchControl;GAME:CrowbarSwitchCollision;GAME:DoorControl;GAME:FallingCeiling;GAME:FullBlockSwitchCollision;GAME:FullBlockSwitchControl,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
7,bcfb623df366,mapped-caller-heavy,testable-now,medium,13,9,12,13,4,25,GAME:TriggerActorBlood;GAME:andrea2_control;GAME:andy2_control;GAME:andy4_control;GAME:andy4b_control;GAME:andy5_control;GAME:andy6_control;GAME:cossack_control,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
8,de919274685f,mapped-caller-heavy,testable-now,tiny,12,0,25,0,21,25,GAME:S_CallInventory2;SPEC_PSX:CreateMonoScreen;SPEC_PSX:FMV_InitialiseVRAM;SPEC_PSX:GPU_FlipNoIdle;SPEC_PSX:LOAD_Start;SPEC_PSX:S_LoadLevelFile;SPEC_PSX:main;SPEC_PSXPC:CreateMonoScreen,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
9,f5d0099b5511,mapped-caller-heavy,testable-now,small,31,0,23,0,6,23,GAME:ControlBlinker;GAME:ControlColouredLight;GAME:ControlElectricalLight;GAME:ControlPulseLight;GAME:ControlStrobeLight;GAME:DoFlameTorch;GAME:DoFlareLight;GAME:FlameControl,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
10,61d55bb1809b,mapped-caller-heavy,testable-now,small,23,3,20,1,7,21,GAME:CeilingTrapDoorCollision;GAME:CogSwitchCollision;GAME:CrowDoveSwitchCollision;GAME:CrowbarSwitchCollision;GAME:FireCollision;GAME:FlameTorchControl;GAME:FloorTrapDoorCollision;GAME:FullBlockSwitchCollision,no,no,ghidra-bridge-candidate-readiness-gate,gate candidate before selecting domain or patching source
