rank,candidate_id,caller_symbol,source_module,source_file,source_line,callee_symbol,callsite_family,function_status,candidate_level_proof,ready_to_reopen_domain,source_patch_authorized,blocker_class
1,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2350,GetRandomControl,spotcam-projectile-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
2,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2352,GetRandomControl,spotcam-projectile-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
3,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2354,GetRandomControl,spotcam-projectile-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
4,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2364,GetFloor,room-floor-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
5,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2365,GetHeight,room-floor-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
6,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2413,GetFloor,room-floor-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
7,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2414,GetHeight,room-floor-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
8,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2445,GetFloor,room-floor-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
9,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2475,phd_atan_asm,audio-camera-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
10,b6d128932004,MoveCamera,GAME,GAME/CAMERA.C,2477,phd_atan_asm,audio-camera-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
11,b6d128932004,TriggerLaraBlood,GAME,GAME/COLLIDE.C,87,GetRandomControl,spotcam-projectile-helper,source-with-calls,no,no,no,source-backed-callsite-needs-readiness-gate
