rank,candidate_id,context_kind,source_symbol,source_module,source_file,spotcam_projectile_role,context_family,candidate_level_proof,ready_to_reopen_domain,source_patch_authorized,blocker_class
1,b6d128932004,caller,MoveCamera,GAME,GAME/CAMERA.C,camera-context-caller-context,camera-context,no,no,no,mapped-context-not-direct-candidate-proof
2,b6d128932004,caller,TriggerLaraBlood,GAME,GAME/COLLIDE.C,other-caller-context,other,no,no,no,mapped-context-not-direct-candidate-proof
3,b6d128932004,caller,ShatterObject,GAME,GAME/DEBRIS.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
4,b6d128932004,caller,TriggerDebris,GAME,GAME/DEBRIS.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
5,b6d128932004,caller,CutLaraBubbles,GAME,GAME/DELTAPAK.C,ambient-effect-context-caller-context,ambient-effect-context,no,no,no,mapped-context-not-direct-candidate-proof
6,b6d128932004,caller,DelTorchFlames,GAME,GAME/DELTAPAK.C,ambient-effect-context-caller-context,ambient-effect-context,no,no,no,mapped-context-not-direct-candidate-proof
7,b6d128932004,caller,TriggerDelBrownSmoke,GAME,GAME/DELTAPAK.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
8,b6d128932004,caller,TriggerDelSmoke,GAME,GAME/DELTAPAK.C,smoke-debris-effect-caller-context,smoke-debris-effect,no,no,no,mapped-context-not-direct-candidate-proof
9,b6d128932004,caller,andrea2_control,GAME,GAME/DELTAPAK.C,entity-control-context-caller-context,entity-control-context,no,no,no,mapped-context-not-direct-candidate-proof
10,b6d128932004,caller,andy2_control,GAME,GAME/DELTAPAK.C,entity-control-context-caller-context,entity-control-context,no,no,no,mapped-context-not-direct-candidate-proof
11,b6d128932004,caller,andy5_control,GAME,GAME/DELTAPAK.C,entity-control-context-caller-context,entity-control-context,no,no,no,mapped-context-not-direct-candidate-proof
12,b6d128932004,caller,andy6_control,GAME,GAME/DELTAPAK.C,entity-control-context-caller-context,entity-control-context,no,no,no,mapped-context-not-direct-candidate-proof
13,b6d128932004,caller,handle_actor_chatting,GAME,GAME/DELTAPAK.C,other-caller-context,other,no,no,no,mapped-context-not-direct-candidate-proof
14,b6d128932004,caller,handle_lara_chatting,GAME,GAME/DELTAPAK.C,other-caller-context,other,no,no,no,mapped-context-not-direct-candidate-proof
15,b6d128932004,caller,joby8_control,GAME,GAME/DELTAPAK.C,entity-control-context-caller-context,entity-control-context,no,no,no,mapped-context-not-direct-candidate-proof
16,b6d128932004,caller,monk2_control,GAME,GAME/DELTAPAK.C,entity-control-context-caller-context,entity-control-context,no,no,no,mapped-context-not-direct-candidate-proof
17,b6d128932004,caller,trigger_weapon_dynamics,GAME,GAME/DELTAPAK.C,weapon-dynamics-caller-context,weapon-dynamics,no,no,no,mapped-context-not-direct-candidate-proof
